question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: casserole dish
Locations: home office, oven, trap, basement, box
Your Choice:","oven 
<end_of_turn>",oven,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cd
Locations: box, bedroom, lobby, house, kitchen
Your Choice:","box 
<end_of_turn>",box,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cellphone
Locations: living room, trap, exercise room, room, bathroom
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cereal
Locations: basement, cellar, exercise room, bar, jar
Your Choice:","jar 
<end_of_turn>",jar,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chain
Locations: cellar, playroom, family room, bar, bar
Your Choice:","cellar 
<end_of_turn>",cellar,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chair
Locations: cellar, home office, bedroom, dining room, exercise room
Your Choice:","dining room 
<end_of_turn>",dining room,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chocolate
Locations: can, freezer, trap, family room, exercise room
Your Choice:","can 
<end_of_turn>",can,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chocolate box
Locations: attic, trap, exercise room, jar, cellar
Your Choice:","jar 
<end_of_turn>",jar,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chocolate milk pods
Locations: freezer, freezer, attic, room, television room
Your Choice:","freezer 
<end_of_turn>",freezer,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chocolate powder
Locations: television room, bar, freezer, house, dumpster
Your Choice:","freezer 
<end_of_turn>",freezer,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: chopping board
Locations: can, room, basement, freezer, dining room
Your Choice:","kitchen 
<end_of_turn>",None,dining room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: clamp
Locations: jar, attic, attic, trap, childs room
Your Choice:","attic 
<end_of_turn>",attic,childs room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: clay
Locations: bathroom, freezer, bar, family room, freezer
Your Choice:","family room 
<end_of_turn>",family room,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: clock
Locations: trap, house, room, home office, dumpster
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cloth
Locations: dumpster, bathroom, freezer, box, family room
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: coffee beans
Locations: closet, box, attic, trap, oven
Your Choice:","box 
<end_of_turn>",box,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: coffee pods
Locations: jar, playroom, freezer, basement, cellar
Your Choice:","jar 
<end_of_turn>",jar,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: coffeemachine
Locations: kitchen, childs room, jar, pantry room, lobby
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: coffeemaker
Locations: bathroom, freezer, freezer, room, bar
Your Choice:","bar 
<end_of_turn>",bar,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: coffeetable
Locations: house, living room, kitchen, corridor, utility room
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: colored wood blocks
Locations: attic, bathroom, box, cellar, family room
Your Choice:","family room 
<end_of_turn>",family room,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: condiment
Locations: family room, trap, room, dumpster, home office
Your Choice:","kitchen 
<end_of_turn>",None,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: countertop
Locations: utility room, oven, corridor, oven, bedroom
Your Choice:","utility room 
<end_of_turn>",utility room,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cracker box
Locations: bathroom, attic, trap, can, room
Your Choice:","pantry 
<end_of_turn>",None,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: crayon
Locations: house, freezer, room, trap, exercise room
Your Choice:","room 
<end_of_turn>",room,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: creditcard
Locations: bathroom, pantry room, house, bedroom, lobby
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cube storage box
Locations: cellar, basement, bar, lobby, freezer
Your Choice:","cellar 
<end_of_turn>",cellar,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: cup
Locations: family room, can, kitchen, trap, trap
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
